
*** Dumping AST Record Layout
         0 | struct std::__1::__libcpp_debug_info
|   | `-ImplicitCastExpr 0x7fbc18a6d008 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2050:41> 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *' <LValueToRValue>
|   |   `-CallExpr 0x7fbc18a6cfa8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2050:41> 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *' lvalue
|   |     |-ImplicitCastExpr 0x7fbc18a6cf90 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2050:36> 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *&&(*)(typename remove_reference<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(const class basic_string<char> &), const char *> *&>::type &) noexcept' <FunctionToPointerDecay>
|   |     | `-DeclRefExpr 0x7fbc18a6cf10 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2050:36> 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *&&(typename remove_reference<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(const class basic_string<char> &), const char *> *&>::type &) noexcept' lvalue Function 0x7fbc18a6bb98 'forward' 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *&&(typename remove_reference<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(const class basic_string<char> &), const char *> *&>::type &) noexcept' (FunctionTemplate 0x7fbc16165150 'forward')
|   |     `-DeclRefExpr 0x7fbc18a6cb08 <col:38> 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *' lvalue ParmVar 0x7fbc18a6c848 '__u' 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *&&'
|   `-CompoundStmt 0x7fbc170edf58 <col:43, col:44>
|-FunctionTemplateDecl 0x7fbc18a0dc38 <line:2052:3, line:2056:75> line:2054:3 __compressed_pair_elem
| |-TemplateTypeParmDecl 0x7fbc18a0d6e8 <line:2052:13, col:22> col:22 class depth 0 index 0 ... _Args
| |-NonTypeTemplateParmDecl 0x7fbc18a0d758 <col:29, col:39> col:39 referenced 'size_t':'unsigned long' depth 0 index 1 ... _Indexes
| `-CXXConstructorDecl 0x7fbc18a0db90 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2056:75> line:2054:3 __compressed_pair_elem 'void (struct std::__1::piecewise_construct_t, tuple<_Args...>, __tuple_indices<_Indexes...>)'
|   |-ParmVarDecl 0x7fbc18a0d7d0 <col:26> col:47 'struct std::__1::piecewise_construct_t'
|   |-ParmVarDecl 0x7fbc18a0d938 <col:49, col:65> col:65 __args 'tuple<_Args...>'
|   |-ParmVarDecl 0x7fbc18a0da88 <line:2055:26, col:53> col:54 '__tuple_indices<_Indexes...>'
|   `-AlwaysInlineAttr 0x7fbc18a0dcc8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fbc18a0de48 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2062:3, col:50> col:13 used __get 'std::__1::__compressed_pair_elem<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *, 0, false>::reference (void) noexcept'
| `-CompoundStmt 0x7fbc18a6e140 <col:31, col:50>
|   `-ReturnStmt 0x7fbc18a6e128 <col:33, col:40>
|     `-MemberExpr 0x7fbc18a6e0f0 <col:40> 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *':'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *' lvalue ->__value_ 0x7fbc18a0e078
|       `-CXXThisExpr 0x7fbc18a6e0d8 <col:40> 'struct std::__1::__compressed_pair_elem<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *, 0, false> *' this
|-CXXMethodDecl 0x7fbc18a0df98 <line:2063:3, col:62> col:19 used __get 'std::__1::__compressed_pair_elem<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *, 0, false>::const_reference (void) const noexcept'
| `-CompoundStmt 0x7fbc18a6ee50 <col:43, col:62>
|   `-ReturnStmt 0x7fbc18a6ee38 <col:45, col:52>
|     `-MemberExpr 0x7fbc18a6ee00 <col:52> 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *const':'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *const' lvalue ->__value_ 0x7fbc18a0e078
|       `-CXXThisExpr 0x7fbc18a6ede8 <col:52> 'const struct std::__1::__compressed_pair_elem<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *, 0, false> *' this
|-AccessSpecDecl 0x7fbc18a0e040 <line:2065:1, col:8> col:1 private
|-FieldDecl 0x7fbc18a0e078 <line:2066:3, col:7> col:7 referenced __value_ 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *':'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *'
|-CXXConstructorDecl 0x7fbc18a21bd8 <line:2037:8> col:8 implicit constexpr __compressed_pair_elem 'void (const struct std::__1::__compressed_pair_elem<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *, 0, false> &)' inline default trivial noexcept-unevaluated 0x7fbc18a21bd8
| `-ParmVarDecl 0x7fbc18a21d00 <col:8> col:8 'const struct std::__1::__compressed_pair_elem<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *, 0, false> &'
|-CXXConstructorDecl 0x7fbc18a21d98 <col:8> col:8 implicit constexpr __compressed_pair_elem 'void (struct std::__1::__compressed_pair_elem<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *, 0, false> &&)' inline default trivial noexcept-unevaluated 0x7fbc18a21d98
| `-ParmVarDecl 0x7fbc18a21ec0 <col:8> col:8 'struct std::__1::__compressed_pair_elem<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *, 0, false> &&'
`-CXXDestructorDecl 0x7fbc18a31ce8 <col:8> col:8 implicit ~__compressed_pair_elem 'void (void) noexcept' inline default trivial

Layout: <CGRecordLayout
  LLVMType:%"struct.std::__1::__compressed_pair_elem.18" = type { %"class.std::__1::tuple"* }
  NonVirtualBaseLLVMType:%"struct.std::__1::__compressed_pair_elem.18" = type { %"class.std::__1::tuple"* }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fbc1890f298 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2213:1, line:2235:1> line:2214:29 struct default_delete definition
|-TemplateArgument type 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *>'
|-CXXRecordDecl 0x7fbc18a07f78 prev 0x7fbc1890f298 <col:1, col:29> col:29 implicit struct default_delete
|-StaticAssertDecl 0x7fbc18a0a3d0 <line:2215:5, line:2216:77> line:2215:5
| |-UnaryOperator 0x7fbc18a0a3b0 <col:19, col:38> '_Bool' prefix '!'
| | `-ImplicitCastExpr 0x7fbc18a0a398 <col:20, col:38> '_Bool':'_Bool' <LValueToRValue>
| |   `-DeclRefExpr 0x7fbc18a0a360 <col:20, col:38> 'const _Bool':'const _Bool' lvalue Var 0x7fbc16a43828 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7fbc170f9288 <line:2216:19> 'const char [57]' lvalue "default_delete cannot be instantiated for function types"
|-CXXConstructorDecl 0x7fbc18a0a448 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2218:73> col:39 referenced constexpr default_delete 'void (void) noexcept' default trivial
| `-AlwaysInlineAttr 0x7fbc18a0a528 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fbc18a0ad00 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2222:3, line:2226:36> line:2224:3 default_delete
| |-TemplateTypeParmDecl 0x7fbc18a0a570 <line:2222:13, col:19> col:19 class depth 0 index 0 _Up
| |-CXXConstructorDecl 0x7fbc18a0ac58 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2226:36> line:2224:3 default_delete 'void (const default_delete<_Up> &, typename enable_if<is_convertible<_Up *, class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(const class basic_string<char> &), const char *> *>::value>::type *) noexcept'
| | |-ParmVarDecl 0x7fbc18a0a6b0 <col:18, col:43> col:44 'const default_delete<_Up> &'
| | |-ParmVarDecl 0x7fbc18a0ab20 <line:2225:18, line:2226:22> line:2225:79 'typename enable_if<is_convertible<_Up *, class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(const class basic_string<char> &), const char *> *>::value>::type *'
| | `-AlwaysInlineAttr 0x7fbc18a0ad60 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-CXXConstructorDecl 0x7fbc18a2a3a8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2226:36> line:2224:3 default_delete 'void (const default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> > &, typename enable_if<is_convertible<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(const class basic_string<char> &), const char *> *, class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(const class basic_string<char> &), const char *> *>::value>::type *) noexcept'
|   |-TemplateArgument type 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *>'
|   |-ParmVarDecl 0x7fbc18a29680 <col:18, col:43> col:44 'const default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> > &'
|   |-ParmVarDecl 0x7fbc18a2a290 <line:2225:18, line:2226:22> line:2225:79 'typename enable_if<is_convertible<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(const class basic_string<char> &), const char *> *, class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(const class basic_string<char> &), const char *> *>::value>::type *'
|   `-AlwaysInlineAttr 0x7fbc18a2a4b8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fbc18a0af48 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2234:3> line:2228:34 used operator() 'void (class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *) const noexcept'
| |-ParmVarDecl 0x7fbc18a0ae40 <col:45, col:50> col:50 used __ptr 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *'
| |-CompoundStmt 0x7fbc18a6e918 <col:73, line:2234:3>
| | |-DeclStmt 0x7fbc18a6e610 <line:2229:5, line:2230:67>
| | | `-StaticAssertDecl 0x7fbc18a6e5d8 <line:2229:5, line:2230:66> line:2229:5
| | |   |-BinaryOperator 0x7fbc18a6e5b0 <col:19, col:33> '_Bool' '>'
| | |   | |-UnaryExprOrTypeTraitExpr 0x7fbc18a6e578 <col:19, col:29> 'unsigned long' sizeof 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *>':'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *>'
| | |   | `-ImplicitCastExpr 0x7fbc18a6e598 <col:33> 'unsigned long' <IntegralCast>
| | |   |   `-IntegerLiteral 0x7fbc170fa108 <col:33> 'int' 0
| | |   `-StringLiteral 0x7fbc170fa1e8 <line:2230:19> 'const char [46]' lvalue "default_delete can not delete incomplete type"
| | |-DeclStmt 0x7fbc18a6e7a8 <line:2231:5, line:2232:67>
| | | `-StaticAssertDecl 0x7fbc18a6e770 <line:2231:5, line:2232:66> line:2231:5
| | |   |-UnaryOperator 0x7fbc18a6e750 <col:19, col:34> '_Bool' prefix '!'
| | |   | `-ImplicitCastExpr 0x7fbc18a6e738 <col:20, col:34> '_Bool':'_Bool' <LValueToRValue>
| | |   |   `-DeclRefExpr 0x7fbc18a6e700 <col:20, col:34> 'const _Bool':'const _Bool' lvalue Var 0x7fbc16a43828 'value' 'const _Bool':'const _Bool'
| | |   `-StringLiteral 0x7fbc170fa3d0 <line:2232:19> 'const char [46]' lvalue "default_delete can not delete incomplete type"
| | `-CXXDeleteExpr 0x7fbc18a6e8f0 <line:2233:5, col:12> 'void' Function 0x7fbc16315cf8 'operator delete' 'void (void *) noexcept'
| |   `-ImplicitCastExpr 0x7fbc18a6e7e8 <col:12> 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *' <LValueToRValue>
| |     `-DeclRefExpr 0x7fbc18a6e7c0 <col:12> 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *' lvalue ParmVar 0x7fbc18a0ae40 '__ptr' 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *'
| `-AlwaysInlineAttr 0x7fbc18a0aff8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXDestructorDecl 0x7fbc18a10438 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2214:29> col:29 implicit referenced ~default_delete 'void (void) noexcept' inline default trivial
|-CXXConstructorDecl 0x7fbc18a29208 <col:29> col:29 implicit constexpr default_delete 'void (const struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> > &)' inline default trivial noexcept-unevaluated 0x7fbc18a29208
| `-ParmVarDecl 0x7fbc18a29330 <col:29> col:29 'const struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> > &'
`-CXXConstructorDecl 0x7fbc18a293c8 <col:29> col:29 implicit constexpr default_delete 'void (struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> > &&)' inline default trivial noexcept-unevaluated 0x7fbc18a293c8
  `-ParmVarDecl 0x7fbc18a294f0 <col:29> col:29 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> > &&'

Layout: <CGRecordLayout
  LLVMType:%"struct.std::__1::default_delete.22" = type { i8 }
  NonVirtualBaseLLVMType:%"struct.std::__1::default_delete.base.23" = type {}
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fbc18a0eac0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2069:1, line:2099:1> line:2070:8 struct __compressed_pair_elem definition
|-private 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >':'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >'
|-TemplateArgument type 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >'
|-TemplateArgument integral 1
|-TemplateArgument integral 1
|-CXXRecordDecl 0x7fbc18a0ee58 prev 0x7fbc18a0eac0 <col:1, col:8> col:8 implicit struct __compressed_pair_elem
|-TypedefDecl 0x7fbc18a0ef00 <line:2071:3, col:15> col:15 _ParamT 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >':'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >'
| `-SubstTemplateTypeParmType 0x7fbc18a0ed20 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >' sugar
|   |-TemplateTypeParmType 0x7fbc170ee550 '_Tp' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7fbc170ee508 '_Tp'
|   `-RecordType 0x7fbc1890f380 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >'
|     `-ClassTemplateSpecialization 0x7fbc1890f298 'default_delete'
|-TypedefDecl 0x7fbc18a0efc8 <line:2072:3, col:16> col:16 referenced reference 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> > &'
| `-LValueReferenceType 0x7fbc18a0ef90 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> > &'
|   `-SubstTemplateTypeParmType 0x7fbc18a0ed20 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >' sugar
|     |-TemplateTypeParmType 0x7fbc170ee550 '_Tp' dependent depth 0 index 0
|     | `-TemplateTypeParm 0x7fbc170ee508 '_Tp'
|     `-RecordType 0x7fbc1890f380 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >'
|       `-ClassTemplateSpecialization 0x7fbc1890f298 'default_delete'
|-TypedefDecl 0x7fbc18a0f088 <line:2073:3, col:22> col:22 referenced const_reference 'const struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> > &'
| `-LValueReferenceType 0x7fbc18a0f050 'const struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> > &'
|   `-QualType 0x7fbc18a0ed21 'const struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >' const
|     `-SubstTemplateTypeParmType 0x7fbc18a0ed20 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >' sugar
|       |-TemplateTypeParmType 0x7fbc170ee550 '_Tp' dependent depth 0 index 0
|       | `-TemplateTypeParm 0x7fbc170ee508 '_Tp'
|       `-RecordType 0x7fbc1890f380 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >'
|         `-ClassTemplateSpecialization 0x7fbc1890f298 'default_delete'
|-TypedefDecl 0x7fbc18a0f0f0 <line:2074:3, col:15> col:15 __value_type 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >':'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >'
| `-SubstTemplateTypeParmType 0x7fbc18a0ed20 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >' sugar
|   |-TemplateTypeParmType 0x7fbc170ee550 '_Tp' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7fbc170ee508 '_Tp'
|   `-RecordType 0x7fbc1890f380 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >'
|     `-ClassTemplateSpecialization 0x7fbc1890f298 'default_delete'
|-CXXConstructorDecl 0x7fbc18a0f188 <line:2077:3, col:46> col:13 referenced constexpr __compressed_pair_elem 'void (void) noexcept' default trivial
|-FunctionTemplateDecl 0x7fbc18a0f968 <line:2079:3, line:2084:48> line:2083:3 __compressed_pair_elem
| |-TemplateTypeParmDecl 0x7fbc18a0f240 <line:2079:13, col:19> col:19 class depth 0 index 0 _Up
| |-TemplateTypeParmDecl 0x7fbc18a0f2a8 <col:24, line:2081:6> line:2079:24 class depth 0 index 1
| | `-TemplateArgument type 'typename enable_if<!is_same<struct __compressed_pair_elem<struct default_delete<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(const class basic_string<char> &), const char *> >, 1, true>, typename decay<_Up>::type>::value>::type'
| `-CXXConstructorDecl 0x7fbc18a0f8c0 <line:2082:3, line:2084:48> line:2083:3 constexpr __compressed_pair_elem 'void (_Up &&)'
|   `-ParmVarDecl 0x7fbc18a0f7d8 <col:26, col:32> col:32 __u '_Up &&'
|-FunctionTemplateDecl 0x7fbc18a0ffd8 <line:2086:3, line:2090:79> line:2088:3 __compressed_pair_elem
| |-TemplateTypeParmDecl 0x7fbc18a0fa88 <line:2086:13, col:22> col:22 class depth 0 index 0 ... _Args
| |-NonTypeTemplateParmDecl 0x7fbc18a0faf8 <col:29, col:39> col:39 referenced 'size_t':'unsigned long' depth 0 index 1 ... _Indexes
| `-CXXConstructorDecl 0x7fbc18a0ff30 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2090:79> line:2088:3 __compressed_pair_elem 'void (struct std::__1::piecewise_construct_t, tuple<_Args...>, __tuple_indices<_Indexes...>)'
|   |-ParmVarDecl 0x7fbc18a0fb70 <col:26> col:47 'struct std::__1::piecewise_construct_t'
|   |-ParmVarDecl 0x7fbc18a0fcd8 <col:49, col:65> col:65 __args 'tuple<_Args...>'
|   |-ParmVarDecl 0x7fbc18a0fe28 <line:2089:26, col:53> col:54 '__tuple_indices<_Indexes...>'
|   `-AlwaysInlineAttr 0x7fbc18a10068 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fbc18a101e8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2097:3, col:47> col:13 used __get 'std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >, 1, true>::reference (void) noexcept'
| `-CompoundStmt 0x7fbc18a6e4b8 <col:31, col:47>
