
*** Dumping AST Record Layout
         0 | _RuneRange
| |-CompoundStmt 0x7fc981b310f8 <col:48, line:2175:3>
| | `-ReturnStmt 0x7fc981b310e0 <line:2174:5, col:46>
| |   `-CXXMemberCallExpr 0x7fc981b310b8 <col:12, col:46> 'class std::__1::__thread_struct *':'class std::__1::__thread_struct *' lvalue
| |     `-MemberExpr 0x7fc981b31080 <col:12, col:40> '<bound member function type>' .__get 0x7fc981a16778
| |       `-CXXStaticCastExpr 0x7fc981b30fe0 <col:12, col:38> 'std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >::_Base1':'struct std::__1::__compressed_pair_elem<class std::__1::__thread_struct *, 0, false>' lvalue static_cast<std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >::_Base1 &> <NoOp>
| |         `-ImplicitCastExpr 0x7fc981b30fc0 <col:33, col:34> 'std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >::_Base1':'struct std::__1::__compressed_pair_elem<class std::__1::__thread_struct *, 0, false>' lvalue <DerivedToBase (__compressed_pair_elem)>
| |           `-UnaryOperator 0x7fc981b30fa0 <col:33, col:34> 'class std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >' lvalue prefix '*'
| |             `-CXXThisExpr 0x7fc981b30f88 <col:34> 'class std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> > *' this
| `-AlwaysInlineAttr 0x7fc981a207b0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fc981a208b8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2180:3> line:2178:36 first 'typename _Base1::const_reference (void) const noexcept'
| `-AlwaysInlineAttr 0x7fc981a20960 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fc981a20aa8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2185:3> line:2183:30 used second 'typename _Base2::reference (void) noexcept'
| |-CompoundStmt 0x7fc981b31348 <col:49, line:2185:3>
| | `-ReturnStmt 0x7fc981b31330 <line:2184:5, col:46>
| |   `-CXXMemberCallExpr 0x7fc981b31308 <col:12, col:46> 'struct std::__1::default_delete<class std::__1::__thread_struct>':'struct std::__1::default_delete<class std::__1::__thread_struct>' lvalue
| |     `-MemberExpr 0x7fc981b312d0 <col:12, col:40> '<bound member function type>' .__get 0x7fc981a1d2d8
| |       `-CXXStaticCastExpr 0x7fc981b31230 <col:12, col:38> 'std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >::_Base2':'struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1, true>' lvalue static_cast<std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >::_Base2 &> <NoOp>
| |         `-ImplicitCastExpr 0x7fc981b31210 <col:33, col:34> 'std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >::_Base2':'struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1, true>' lvalue <DerivedToBase (__compressed_pair_elem)>
| |           `-UnaryOperator 0x7fc981b311f0 <col:33, col:34> 'class std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >' lvalue prefix '*'
| |             `-CXXThisExpr 0x7fc981b311d8 <col:34> 'class std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> > *' this
| `-AlwaysInlineAttr 0x7fc981a20b50 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fc981a20c58 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2190:3> line:2188:36 second 'typename _Base2::const_reference (void) const noexcept'
| `-AlwaysInlineAttr 0x7fc981a20d00 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fc981a20ea0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2200:3> line:2193:8 swap 'void (class std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> > &)' noexcept-uninstantiated 0x7fc980aa3e48
| |-ParmVarDecl 0x7fc981a20d88 <col:13, col:32> col:32 __x 'class std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> > &'
| `-AlwaysInlineAttr 0x7fc981a20f98 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXConstructorDecl 0x7fc981a43f88 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2105:7> col:7 implicit constexpr __compressed_pair 'void (const class std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> > &)' inline default trivial noexcept-unevaluated 0x7fc981a43f88
| `-ParmVarDecl 0x7fc981a440b0 <col:7> col:7 'const class std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> > &'
|-CXXConstructorDecl 0x7fc981a50968 <col:7> col:7 implicit constexpr __compressed_pair 'void (class std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> > &&)' inline default trivial noexcept-unevaluated 0x7fc981a50968
| `-ParmVarDecl 0x7fc981a50a90 <col:7> col:7 'class std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> > &&'
`-CXXDestructorDecl 0x7fc981a5f938 <col:7> col:7 implicit ~__compressed_pair 'void (void) noexcept' inline default trivial

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::__compressed_pair.2" = type { %"struct.std::__1::__compressed_pair_elem.3" }
  NonVirtualBaseLLVMType:%"class.std::__1::__compressed_pair.2" = type { %"struct.std::__1::__compressed_pair_elem.3" }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fc981a0eb38 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2294:1, line:2553:1> line:2295:28 class unique_ptr definition
|-TemplateArgument type 'class std::__1::__thread_struct'
|-TemplateArgument type 'struct std::__1::default_delete<class std::__1::__thread_struct>'
|-CXXRecordDecl 0x7fc981a0f068 prev 0x7fc981a0eb38 <col:1, col:28> col:28 implicit class unique_ptr
|-AccessSpecDecl 0x7fc981a0f100 <line:2296:1, col:7> col:1 public
|-TypedefDecl 0x7fc981a0f138 <line:2297:3, col:15> col:15 element_type 'class std::__1::__thread_struct':'class std::__1::__thread_struct'
| `-SubstTemplateTypeParmType 0x7fc981a0e980 'class std::__1::__thread_struct' sugar
|   |-TemplateTypeParmType 0x7fc980aabf10 '_Tp' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7fc980aabec8 '_Tp'
|   `-RecordType 0x7fc9819eb630 'class std::__1::__thread_struct'
|     `-CXXRecord 0x7fc9819ebca8 '__thread_struct'
|-TypedefDecl 0x7fc981a0f1c8 <line:2298:3, col:15> col:15 deleter_type 'struct std::__1::default_delete<class std::__1::__thread_struct>':'struct std::__1::default_delete<class std::__1::__thread_struct>'
| `-SubstTemplateTypeParmType 0x7fc981a0f190 'struct std::__1::default_delete<class std::__1::__thread_struct>' sugar
|   |-TemplateTypeParmType 0x7fc980aac040 '_Dp' dependent depth 0 index 1
|   | `-TemplateTypeParm 0x7fc980aabff8 '_Dp'
|   `-RecordType 0x7fc981a0eaa0 'struct std::__1::default_delete<class std::__1::__thread_struct>'
|     `-ClassTemplateSpecialization 0x7fc981a0e9b8 'default_delete'
|-TypedefDecl 0x7fc981a14130 <line:2299:3, col:60> col:60 referenced pointer 'typename __pointer_type<class __thread_struct, deleter_type>::type':'class std::__1::__thread_struct *'
| `-ElaboratedType 0x7fc981a140e0 'typename __pointer_type<class __thread_struct, deleter_type>::type' sugar
|   `-TypedefType 0x7fc981a140c0 'std::__1::__pointer_type<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::type' sugar
|     |-Typedef 0x7fc981a14040 'type'
|     `-ElaboratedType 0x7fc981a13ff0 'typename __pointer_type_imp::__pointer_type<class __thread_struct, typename remove_reference<struct default_delete<class __thread_struct> >::type>::type' sugar
|       `-TypedefType 0x7fc981a13fd0 'std::__1::__pointer_type_imp::__pointer_type<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct>, false>::type' sugar
|         |-Typedef 0x7fc981a13f58 'type'
|         `-PointerType 0x7fc981a13f20 'class std::__1::__thread_struct *'
|           `-SubstTemplateTypeParmType 0x7fc981a13d90 'class std::__1::__thread_struct' sugar
|             |-TemplateTypeParmType 0x7fc981940a40 '_Tp' dependent depth 0 index 0
|             | `-TemplateTypeParm 0x7fc9819409f8 '_Tp'
|             `-RecordType 0x7fc9819eb630 'class std::__1::__thread_struct'
|               `-CXXRecord 0x7fc9819ebca8 '__thread_struct'
|-StaticAssertDecl 0x7fc981a14530 <line:2301:3, line:2302:75> line:2301:3
| |-UnaryOperator 0x7fc981a14510 <col:17, col:53> '_Bool' prefix '!'
| | `-ImplicitCastExpr 0x7fc981a144f8 <col:18, col:53> '_Bool':'_Bool' <LValueToRValue>
| |   `-DeclRefExpr 0x7fc981a144c0 <col:18, col:53> 'const _Bool':'const _Bool' lvalue Var 0x7fc980bde478 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7fc980aac918 <line:2302:17> 'const char [57]' lvalue "the specified deleter type cannot be an rvalue reference"
|-AccessSpecDecl 0x7fc981a14568 <line:2304:1, col:8> col:1 private
|-FieldDecl 0x7fc981a21000 <line:2305:3, col:44> col:44 referenced __ptr_ '__compressed_pair<std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::pointer, std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::deleter_type>':'class std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >'
|-CXXRecordDecl 0x7fc981a21048 <line:2307:3, col:10> col:10 struct __nat
|-TypedefDecl 0x7fc981a212a8 <line:2310:3, col:44> col:44 _DeleterSFINAE '__unique_ptr_deleter_sfinae<struct std::__1::default_delete<class std::__1::__thread_struct> >':'struct std::__1::__unique_ptr_deleter_sfinae<struct std::__1::default_delete<class std::__1::__thread_struct> >'
| `-TemplateSpecializationType 0x7fc981a21230 '__unique_ptr_deleter_sfinae<struct std::__1::default_delete<class std::__1::__thread_struct> >' sugar __unique_ptr_deleter_sfinae
|   |-TemplateArgument type 'struct std::__1::default_delete<class std::__1::__thread_struct>':'struct std::__1::default_delete<class std::__1::__thread_struct>'
|   `-RecordType 0x7fc981a21210 'struct std::__1::__unique_ptr_deleter_sfinae<struct std::__1::default_delete<class std::__1::__thread_struct> >'
|     `-ClassTemplateSpecialization 0x7fc981a21120 '__unique_ptr_deleter_sfinae'
|-TypeAliasTemplateDecl 0x7fc981a21600 <line:2312:3, line:2314:58> line:2313:3 _LValRefType
| |-NonTypeTemplateParmDecl 0x7fc981a21300 <line:2312:13, col:18> col:18 referenced '_Bool' depth 0 index 0 _Dummy
| `-TypeAliasDecl 0x7fc981a215a0 <line:2313:3, line:2314:58> line:2313:9 _LValRefType 'typename __dependent_type<_DeleterSFINAE, _Dummy>::__lval_ref_type'
|   `-DependentNameType 0x7fc981a21550 'typename __dependent_type<_DeleterSFINAE, _Dummy>::__lval_ref_type' dependent
|-TypeAliasTemplateDecl 0x7fc981a218b0 <line:2316:3, line:2318:58> line:2317:3 _GoodRValRefType
| |-NonTypeTemplateParmDecl 0x7fc981a21658 <line:2316:13, col:18> col:18 referenced '_Bool' depth 0 index 0 _Dummy
| `-TypeAliasDecl 0x7fc981a21850 <line:2317:3, line:2318:58> line:2317:9 _GoodRValRefType 'typename __dependent_type<_DeleterSFINAE, _Dummy>::__good_rval_ref_type'
|   `-DependentNameType 0x7fc981a21800 'typename __dependent_type<_DeleterSFINAE, _Dummy>::__good_rval_ref_type' dependent
|-TypeAliasTemplateDecl 0x7fc981a21b60 <line:2320:3, line:2322:58> line:2321:3 _BadRValRefType
| |-NonTypeTemplateParmDecl 0x7fc981a21908 <line:2320:13, col:18> col:18 referenced '_Bool' depth 0 index 0 _Dummy
| `-TypeAliasDecl 0x7fc981a21b00 <line:2321:3, line:2322:58> line:2321:9 _BadRValRefType 'typename __dependent_type<_DeleterSFINAE, _Dummy>::__bad_rval_ref_type'
|   `-DependentNameType 0x7fc981a21ab0 'typename __dependent_type<_DeleterSFINAE, _Dummy>::__bad_rval_ref_type' dependent
|-TypeAliasTemplateDecl 0x7fc981a224b0 <line:2324:3, line:2328:57> line:2326:3 _EnableIfDeleterDefaultConstructible
| |-NonTypeTemplateParmDecl 0x7fc981a21bb8 <line:2324:13, col:18> col:18 referenced '_Bool' depth 0 index 0 _Dummy
| |-TemplateTypeParmDecl 0x7fc981a21c10 <col:26, line:2325:65> line:2324:32 class depth 0 index 1 _Deleter
| | `-TemplateArgument type 'typename __dependent_type<__identity<deleter_type>, _Dummy>::type'
| `-TypeAliasDecl 0x7fc981a22450 <line:2326:3, line:2328:57> line:2326:9 _EnableIfDeleterDefaultConstructible 'typename enable_if<is_default_constructible<_Deleter>::value && !is_pointer<_Deleter>::value>::type'
|   `-DependentNameType 0x7fc981a22400 'typename enable_if<is_default_constructible<_Deleter>::value && !is_pointer<_Deleter>::value>::type' dependent
|-TypeAliasTemplateDecl 0x7fc981a22970 <line:2330:3, line:2332:76> line:2331:3 _EnableIfDeleterConstructible
| |-TemplateTypeParmDecl 0x7fc981a22508 <line:2330:13, col:19> col:19 class depth 0 index 0 _ArgType
| `-TypeAliasDecl 0x7fc981a22910 <line:2331:3, line:2332:76> line:2331:9 _EnableIfDeleterConstructible 'typename enable_if<is_constructible<deleter_type, _ArgType>::value>::type'
|   `-DependentNameType 0x7fc981a228c0 'typename enable_if<is_constructible<deleter_type, _ArgType>::value>::type' dependent
|-TypeAliasTemplateDecl 0x7fc981a23020 <line:2334:3, line:2338:6> line:2335:3 _EnableIfMoveConvertible
| |-TemplateTypeParmDecl 0x7fc981a229c8 <line:2334:13, col:19> col:19 class depth 0 index 0 _UPtr
| |-TemplateTypeParmDecl 0x7fc981a22a38 <col:26, col:32> col:32 class depth 0 index 1 _Up
| `-TypeAliasDecl 0x7fc981a22fc0 <line:2335:3, line:2338:6> line:2335:9 _EnableIfMoveConvertible 'typename enable_if<is_convertible<typename _UPtr::pointer, pointer>::value && !is_array<_Up>::value>::type'
|   `-DependentNameType 0x7fc981a22f70 'typename enable_if<is_convertible<typename _UPtr::pointer, pointer>::value && !is_array<_Up>::value>::type' dependent
|-TypeAliasTemplateDecl 0x7fc981a28610 <line:2340:3, line:2344:8> line:2341:3 _EnableIfDeleterConvertible
| |-TemplateTypeParmDecl 0x7fc981a23078 <line:2340:13, col:19> col:19 class depth 0 index 0 _UDel
| `-TypeAliasDecl 0x7fc981a285b0 <line:2341:3, line:2344:8> line:2341:9 _EnableIfDeleterConvertible 'typename enable_if<(is_reference<struct default_delete<class __thread_struct> >::value && is_same<struct default_delete<class __thread_struct>, _UDel>::value) || (!is_reference<struct default_delete<class __thread_struct> >::value && is_convertible<_UDel, struct default_delete<class __thread_struct> >::value)>::type'
|   `-DependentNameType 0x7fc981a28560 'typename enable_if<(is_reference<struct default_delete<class __thread_struct> >::value && is_same<struct default_delete<class __thread_struct>, _UDel>::value) || (!is_reference<struct default_delete<class __thread_struct> >::value && is_convertible<_UDel, struct default_delete<class __thread_struct> >::value)>::type' dependent
|-TypeAliasTemplateDecl 0x7fc981a28b00 <line:2346:3, line:2349:8> line:2347:3 _EnableIfDeleterAssignable
| |-TemplateTypeParmDecl 0x7fc981a28668 <line:2346:13, col:19> col:19 class depth 0 index 0 _UDel
| `-TypeAliasDecl 0x7fc981a28aa0 <line:2347:3, line:2349:8> line:2347:9 _EnableIfDeleterAssignable 'typename enable_if<is_assignable<struct default_delete<class __thread_struct> &, _UDel &&>::value>::type'
|   `-DependentNameType 0x7fc981a28a50 'typename enable_if<is_assignable<struct default_delete<class __thread_struct> &, _UDel &&>::value>::type' dependent
|-AccessSpecDecl 0x7fc981a28b58 <line:2351:1, col:7> col:1 public
|-FunctionTemplateDecl 0x7fc981a29478 <line:2352:3, line:2355:56> col:13 unique_ptr
| |-NonTypeTemplateParmDecl 0x7fc981a28b80 <line:2352:13, col:27> col:18 referenced '_Bool' depth 0 index 0 _Dummy
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fc980aafce8 <col:27> '_Bool' true
| |-TemplateTypeParmDecl 0x7fc981a28bd8 <line:2353:13, col:64> col:13 class depth 0 index 1
| | `-TemplateArgument type '_EnableIfDeleterDefaultConstructible<_Dummy>':'typename enable_if<is_default_constructible<typename __dependent_type<struct __identity<struct default_delete<class __thread_struct> >, _Dummy>::type>::value && !is_pointer<typename __dependent_type<struct __identity<struct default_delete<class __thread_struct> >, _Dummy>::type>::value, void>::type'
| `-CXXConstructorDecl 0x7fc981a293d0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2355:56> col:13 constexpr unique_ptr 'void (void) noexcept'
|   `-AlwaysInlineAttr 0x7fc981a294f8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fc981a29d78 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2357:3, line:2360:65> col:13 unique_ptr
| |-NonTypeTemplateParmDecl 0x7fc981a295c8 <line:2357:13, col:27> col:18 referenced '_Bool' depth 0 index 0 _Dummy
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fc980ab07c0 <col:27> '_Bool' true
| |-TemplateTypeParmDecl 0x7fc981a29620 <line:2358:13, col:64> col:13 class depth 0 index 1
| | `-TemplateArgument type '_EnableIfDeleterDefaultConstructible<_Dummy>':'typename enable_if<is_default_constructible<typename __dependent_type<struct __identity<struct default_delete<class __thread_struct> >, _Dummy>::type>::value && !is_pointer<typename __dependent_type<struct __identity<struct default_delete<class __thread_struct> >, _Dummy>::type>::value, void>::type'
| `-CXXConstructorDecl 0x7fc981a29cd0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2360:65> col:13 constexpr unique_ptr 'void (std::nullptr_t) noexcept'
|   |-ParmVarDecl 0x7fc981a29c20 <col:24> col:33 'std::nullptr_t':'nullptr_t'
|   `-AlwaysInlineAttr 0x7fc981a29dd0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fc981a2a6a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2362:3, line:2365:60> col:12 unique_ptr
| |-NonTypeTemplateParmDecl 0x7fc981a29ea0 <line:2362:13, col:27> col:18 referenced '_Bool' depth 0 index 0 _Dummy
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fc980ab3558 <col:27> '_Bool' true
| |-TemplateTypeParmDecl 0x7fc981a29ef8 <line:2363:13, col:64> col:13 class depth 0 index 1
| | `-TemplateArgument type '_EnableIfDeleterDefaultConstructible<_Dummy>':'typename enable_if<is_default_constructible<typename __dependent_type<struct __identity<struct default_delete<class __thread_struct> >, _Dummy>::type>::value && !is_pointer<typename __dependent_type<struct __identity<struct default_delete<class __thread_struct> >, _Dummy>::type>::value, void>::type'
| |-CXXConstructorDecl 0x7fc981a2a5f8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2365:60> col:12 unique_ptr 'void (std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::pointer) noexcept'
| | |-ParmVarDecl 0x7fc981a2a510 <col:23, col:31> col:31 __p 'std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::pointer':'class std::__1::__thread_struct *'
| | `-AlwaysInlineAttr 0x7fc981a2a6f8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-CXXConstructorDecl 0x7fc981a5eaf0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2365:60> col:12 used unique_ptr 'void (std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::pointer) noexcept'
|   |-TemplateArgument integral 1
|   |-TemplateArgument type 'void'
|   |-ParmVarDecl 0x7fc981a5ea60 <col:23, col:31> col:31 used __p 'std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::pointer':'class std::__1::__thread_struct *'
|   |-CXXCtorInitializer Field 0x7fc981a21000 '__ptr_' '__compressed_pair<std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::pointer, std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::deleter_type>':'class std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >'
|   | `-CXXConstructExpr 0x7fc981b30760 <col:47, col:57> '__compressed_pair<std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::pointer, std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::deleter_type>':'class std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >' 'void (class std::__1::__thread_struct *&&)'
|   |   `-DeclRefExpr 0x7fc981b269c0 <col:54> 'std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::pointer':'class std::__1::__thread_struct *' lvalue ParmVar 0x7fc981a5ea60 '__p' 'std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::pointer':'class std::__1::__thread_struct *'
|   |-CompoundStmt 0x7fc981170fe8 <col:59, col:60>
|   `-AlwaysInlineAttr 0x7fc981a5ec10 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fc981a2b470 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2367:3, line:2371:27> line:2370:3 unique_ptr
| |-NonTypeTemplateParmDecl 0x7fc981a2a7c8 <line:2367:13, col:27> col:18 referenced '_Bool' depth 0 index 0 _Dummy
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fc980ab3f30 <col:27> '_Bool' true
| |-TemplateTypeParmDecl 0x7fc981a2a820 <line:2368:13, col:71> col:13 class depth 0 index 1
| | `-TemplateArgument type '_EnableIfDeleterConstructible<_LValRefType<_Dummy> >':'typename enable_if<is_constructible<deleter_type, typename __dependent_type<struct __unique_ptr_deleter_sfinae<struct default_delete<class __thread_struct> >, _Dummy>::__lval_ref_type>::value, void>::type'
| `-CXXConstructorDecl 0x7fc981a2b3c8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2371:27> line:2370:3 unique_ptr 'void (std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::pointer, _LValRefType<_Dummy>) noexcept'
|   |-ParmVarDecl 0x7fc981a2afb0 <col:14, col:22> col:22 __p 'std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::pointer':'class std::__1::__thread_struct *'
|   |-ParmVarDecl 0x7fc981a2b290 <col:27, col:48> col:48 __d '_LValRefType<_Dummy>':'typename __dependent_type<struct __unique_ptr_deleter_sfinae<struct default_delete<class __thread_struct> >, _Dummy>::__lval_ref_type'
|   `-AlwaysInlineAttr 0x7fc981a2b4d0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fc981a2c250 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2373:3, line:2380:3> line:2376:3 unique_ptr
| |-NonTypeTemplateParmDecl 0x7fc981a2b5a0 <line:2373:13, col:27> col:18 referenced '_Bool' depth 0 index 0 _Dummy
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fc980ab4d88 <col:27> '_Bool' true
| |-TemplateTypeParmDecl 0x7fc981a2b5f8 <line:2374:13, col:75> col:13 class depth 0 index 1
| | `-TemplateArgument type '_EnableIfDeleterConstructible<_GoodRValRefType<_Dummy> >':'typename enable_if<is_constructible<deleter_type, typename __dependent_type<struct __unique_ptr_deleter_sfinae<struct default_delete<class __thread_struct> >, _Dummy>::__good_rval_ref_type>::value, void>::type'
| `-CXXConstructorDecl 0x7fc981a2c1a8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2380:3> line:2376:3 unique_ptr 'void (std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::pointer, _GoodRValRefType<_Dummy>) noexcept'
|   |-ParmVarDecl 0x7fc981a2bd90 <col:14, col:22> col:22 __p 'std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::pointer':'class std::__1::__thread_struct *'
|   |-ParmVarDecl 0x7fc981a2c070 <col:27, col:52> col:52 __d '_GoodRValRefType<_Dummy>':'typename __dependent_type<struct __unique_ptr_deleter_sfinae<struct default_delete<class __thread_struct> >, _Dummy>::__good_rval_ref_type'
|   `-AlwaysInlineAttr 0x7fc981a2c2b0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fc981a2d028 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2382:3, line:2385:54> col:3 unique_ptr
| |-NonTypeTemplateParmDecl 0x7fc981a2c380 <line:2382:13, col:27> col:18 referenced '_Bool' depth 0 index 0 _Dummy
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fc980ab5bd8 <col:27> '_Bool' true
| |-TemplateTypeParmDecl 0x7fc981a2c3d8 <line:2383:13, col:74> col:13 class depth 0 index 1
| | `-TemplateArgument type '_EnableIfDeleterConstructible<_BadRValRefType<_Dummy> >':'typename enable_if<is_constructible<deleter_type, typename __dependent_type<struct __unique_ptr_deleter_sfinae<struct default_delete<class __thread_struct> >, _Dummy>::__bad_rval_ref_type>::value, void>::type'
| `-CXXConstructorDecl 0x7fc981a2cf80 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2385:54> col:3 unique_ptr 'void (std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::pointer, _BadRValRefType<_Dummy>)' delete
